,HOLE：1,HOLE：1.1,HOLE：1.2,HOLE：2,HOLE：2.1,HOLE：2.2,HOLE：3,HOLE：3.1,HOLE：3.2
0,PAR：5,Reg.：534yd,Hdcp：7,PAR：4,Reg.：373yd,Hdcp：5,PAR：3,Reg.：125yd,Hdcp：17
1,右ドッグレッグのロングホール,右ドッグレッグのロングホール,右ドッグレッグのロングホール,左ドッグレッグのミドルホール,左ドッグレッグのミドルホール,左ドッグレッグのミドルホール,短いショートホール,短いショートホール,短いショートホール
2,難易度2位/18ホール中 平均スコア6.74 平均パット数1.99 パーオン率16.3% フェアウェイ率55.0% OB率38.8% バンカー率11.3%,難易度2位/18ホール中 平均スコア6.74 平均パット数1.99 パーオン率16.3% フェアウェイ率55.0% OB率38.8% バンカー率11.3%,難易度2位/18ホール中 平均スコア6.74 平均パット数1.99 パーオン率16.3% フェアウェイ率55.0% OB率38.8% バンカー率11.3%,難易度4位/18ホール中 平均スコア5.72 平均パット数1.97 パーオン率8.3% フェアウェイ率44.8% OB率39.8% バンカー率6.5%,難易度4位/18ホール中 平均スコア5.72 平均パット数1.97 パーオン率8.3% フェアウェイ率44.8% OB率39.8% バンカー率6.5%,難易度4位/18ホール中 平均スコア5.72 平均パット数1.97 パーオン率8.3% フェアウェイ率44.8% OB率39.8% バンカー率6.5%,難易度18位/18ホール中 平均スコア3.89 平均パット数1.91 パーオン率29.8% フェアウェイ率- OB率18.5% バンカー率24.8%,難易度18位/18ホール中 平均スコア3.89 平均パット数1.91 パーオン率29.8% フェアウェイ率- OB率18.5% バンカー率24.8%,難易度18位/18ホール中 平均スコア3.89 平均パット数1.91 パーオン率29.8% フェアウェイ率- OB率18.5% バンカー率24.8%
3,HOLE：4,HOLE：4,HOLE：4,HOLE：5,HOLE：5,HOLE：5,HOLE：6,HOLE：6,HOLE：6
4,PAR：5,Reg.：482yd,Hdcp：1,PAR：3,Reg.：164yd,Hdcp：15,PAR：4,Reg.：358yd,Hdcp：11
5,Ｓ字のロングホール,Ｓ字のロングホール,Ｓ字のロングホール,長いショートホール,長いショートホール,長いショートホール,左ドッグレッグのミドルホール,左ドッグレッグのミドルホール,左ドッグレッグのミドルホール
6,難易度5位/18ホール中 平均スコア6.57 平均パット数1.96 パーオン率17.8% フェアウェイ率47.0% OB率41.3% バンカー率15.5%,難易度5位/18ホール中 平均スコア6.57 平均パット数1.96 パーオン率17.8% フェアウェイ率47.0% OB率41.3% バンカー率15.5%,難易度5位/18ホール中 平均スコア6.57 平均パット数1.96 パーオン率17.8% フェアウェイ率47.0% OB率41.3% バンカー率15.5%,難易度17位/18ホール中 平均スコア4.03 平均パット数1.88 パーオン率16.8% フェアウェイ率- OB率12.5% バンカー率28.0%,難易度17位/18ホール中 平均スコア4.03 平均パット数1.88 パーオン率16.8% フェアウェイ率- OB率12.5% バンカー率28.0%,難易度17位/18ホール中 平均スコア4.03 平均パット数1.88 パーオン率16.8% フェアウェイ率- OB率12.5% バンカー率28.0%,難易度12位/18ホール中 平均スコア5.36 平均パット数2.02 パーオン率21.8% フェアウェイ率49.3% OB率36.5% バンカー率11.0%,難易度12位/18ホール中 平均スコア5.36 平均パット数2.02 パーオン率21.8% フェアウェイ率49.3% OB率36.5% バンカー率11.0%,難易度12位/18ホール中 平均スコア5.36 平均パット数2.02 パーオン率21.8% フェアウェイ率49.3% OB率36.5% バンカー率11.0%
7,HOLE：7,HOLE：7,HOLE：7,HOLE：8,HOLE：8,HOLE：8,HOLE：9,HOLE：9,HOLE：9
8,PAR：4,Reg.：362yd,Hdcp：13,PAR：4,Reg.：369yd,Hdcp：3,PAR：4,Reg.：375yd,Hdcp：9
9,真っ直ぐなミドルホール,真っ直ぐなミドルホール,真っ直ぐなミドルホール,右ドッグレッグのミドルホール,右ドッグレッグのミドルホール,右ドッグレッグのミドルホール,右ドッグレッグのミドルホール,右ドッグレッグのミドルホール,右ドッグレッグのミドルホール
10,難易度13位/18ホール中 平均スコア5.18 平均パット数1.88 パーオン率21.8% フェアウェイ率50.5% OB率13.0% バンカー率13.3%,難易度13位/18ホール中 平均スコア5.18 平均パット数1.88 パーオン率21.8% フェアウェイ率50.5% OB率13.0% バンカー率13.3%,難易度13位/18ホール中 平均スコア5.18 平均パット数1.88 パーオン率21.8% フェアウェイ率50.5% OB率13.0% バンカー率13.3%,難易度3位/18ホール中 平均スコア5.8 平均パット数2.03 パーオン率9.8% フェアウェイ率40.0% OB率40.8% バンカー率10.3%,難易度3位/18ホール中 平均スコア5.8 平均パット数2.03 パーオン率9.8% フェアウェイ率40.0% OB率40.8% バンカー率10.3%,難易度3位/18ホール中 平均スコア5.8 平均パット数2.03 パーオン率9.8% フェアウェイ率40.0% OB率40.8% バンカー率10.3%,難易度14位/18ホール中 平均スコア5.2 平均パット数1.92 パーオン率25.8% フェアウェイ率50.8% OB率41.8% バンカー率13.5%,難易度14位/18ホール中 平均スコア5.2 平均パット数1.92 パーオン率25.8% フェアウェイ率50.8% OB率41.8% バンカー率13.5%,難易度14位/18ホール中 平均スコア5.2 平均パット数1.92 パーオン率25.8% フェアウェイ率50.8% OB率41.8% バンカー率13.5%
