,HOLE：1,HOLE：1.1,HOLE：1.2,HOLE：2,HOLE：2.1,HOLE：2.2,HOLE：3,HOLE：3.1,HOLE：3.2
0,PAR：5,Reg.：533yd,Hdcp：,PAR：4,Reg.：408yd,Hdcp：,PAR：3,Reg.：165yd,Hdcp：
1,ティショットが110Yを超える谷越となるロングホール,ティショットが110Yを超える谷越となるロングホール,ティショットが110Yを超える谷越となるロングホール,ティショットの狙い所はクロスバンカーの左サイド,ティショットの狙い所はクロスバンカーの左サイド,ティショットの狙い所はクロスバンカーの左サイド,刻々と変化する七色の風が微妙に影響し迷わせる,刻々と変化する七色の風が微妙に影響し迷わせる,刻々と変化する七色の風が微妙に影響し迷わせる
2,難易度4位/9ホール中 平均スコア6.31 平均パット数1.98 パーオン率26.0% フェアウェイ率48.5% OB率9.8% バンカー率19.3%,難易度4位/9ホール中 平均スコア6.31 平均パット数1.98 パーオン率26.0% フェアウェイ率48.5% OB率9.8% バンカー率19.3%,難易度4位/9ホール中 平均スコア6.31 平均パット数1.98 パーオン率26.0% フェアウェイ率48.5% OB率9.8% バンカー率19.3%,難易度3位/9ホール中 平均スコア5.35 平均パット数2.01 パーオン率18.5% フェアウェイ率47.3% OB率18.3% バンカー率10.3%,難易度3位/9ホール中 平均スコア5.35 平均パット数2.01 パーオン率18.5% フェアウェイ率47.3% OB率18.3% バンカー率10.3%,難易度3位/9ホール中 平均スコア5.35 平均パット数2.01 パーオン率18.5% フェアウェイ率47.3% OB率18.3% バンカー率10.3%,難易度8位/9ホール中 平均スコア4 平均パット数1.99 パーオン率25.8% フェアウェイ率- OB率6.8% バンカー率26.0%,難易度8位/9ホール中 平均スコア4 平均パット数1.99 パーオン率25.8% フェアウェイ率- OB率6.8% バンカー率26.0%,難易度8位/9ホール中 平均スコア4 平均パット数1.99 パーオン率25.8% フェアウェイ率- OB率6.8% バンカー率26.0%
3,HOLE：4,HOLE：4,HOLE：4,HOLE：5,HOLE：5,HOLE：5,HOLE：6,HOLE：6,HOLE：6
4,PAR：5,Reg.：527yd,Hdcp：,PAR：3,Reg.：139yd,Hdcp：,PAR：4,Reg.：338yd,Hdcp：
5,やや左にドッグレッグしていくロングホール,やや左にドッグレッグしていくロングホール,やや左にドッグレッグしていくロングホール,打ち下ろしのショートホール,打ち下ろしのショートホール,打ち下ろしのショートホール,ほぼストレートなミドルホール,ほぼストレートなミドルホール,ほぼストレートなミドルホール
6,難易度1位/9ホール中 平均スコア6.52 平均パット数2 パーオン率19.8% フェアウェイ率53.3% OB率36.3% バンカー率10.5%,難易度1位/9ホール中 平均スコア6.52 平均パット数2 パーオン率19.8% フェアウェイ率53.3% OB率36.3% バンカー率10.5%,難易度1位/9ホール中 平均スコア6.52 平均パット数2 パーオン率19.8% フェアウェイ率53.3% OB率36.3% バンカー率10.5%,難易度9位/9ホール中 平均スコア3.9 平均パット数2.01 パーオン率35.5% フェアウェイ率- OB率5.5% バンカー率31.5%,難易度9位/9ホール中 平均スコア3.9 平均パット数2.01 パーオン率35.5% フェアウェイ率- OB率5.5% バンカー率31.5%,難易度9位/9ホール中 平均スコア3.9 平均パット数2.01 パーオン率35.5% フェアウェイ率- OB率5.5% バンカー率31.5%,難易度7位/9ホール中 平均スコア5 平均パット数1.92 パーオン率28.0% フェアウェイ率51.5% OB率3.0% バンカー率23.5%,難易度7位/9ホール中 平均スコア5 平均パット数1.92 パーオン率28.0% フェアウェイ率51.5% OB率3.0% バンカー率23.5%,難易度7位/9ホール中 平均スコア5 平均パット数1.92 パーオン率28.0% フェアウェイ率51.5% OB率3.0% バンカー率23.5%
7,HOLE：7,HOLE：7,HOLE：7,HOLE：8,HOLE：8,HOLE：8,HOLE：9,HOLE：9,HOLE：9
8,PAR：4,Reg.：415yd,Hdcp：,PAR：4,Reg.：382yd,Hdcp：,PAR：4,Reg.：335yd,Hdcp：
9,ストレートなミドルホールだが攻略ルートは狭い,ストレートなミドルホールだが攻略ルートは狭い,ストレートなミドルホールだが攻略ルートは狭い,打ち下ろしで右ドッグレッグのミドルホール,打ち下ろしで右ドッグレッグのミドルホール,打ち下ろしで右ドッグレッグのミドルホール,距離の短いミドルホール,距離の短いミドルホール,距離の短いミドルホール
10,難易度2位/9ホール中 平均スコア5.44 平均パット数1.97 パーオン率13.3% フェアウェイ率50.0% OB率14.5% バンカー率19.8%,難易度2位/9ホール中 平均スコア5.44 平均パット数1.97 パーオン率13.3% フェアウェイ率50.0% OB率14.5% バンカー率19.8%,難易度2位/9ホール中 平均スコア5.44 平均パット数1.97 パーオン率13.3% フェアウェイ率50.0% OB率14.5% バンカー率19.8%,難易度5位/9ホール中 平均スコア5.13 平均パット数2 パーオン率27.3% フェアウェイ率50.8% OB率10.3% バンカー率20.5%,難易度5位/9ホール中 平均スコア5.13 平均パット数2 パーオン率27.3% フェアウェイ率50.8% OB率10.3% バンカー率20.5%,難易度5位/9ホール中 平均スコア5.13 平均パット数2 パーオン率27.3% フェアウェイ率50.8% OB率10.3% バンカー率20.5%,難易度6位/9ホール中 平均スコア5.04 平均パット数1.99 パーオン率30.3% フェアウェイ率57.3% OB率12.7% バンカー率14.5%,難易度6位/9ホール中 平均スコア5.04 平均パット数1.99 パーオン率30.3% フェアウェイ率57.3% OB率12.7% バンカー率14.5%,難易度6位/9ホール中 平均スコア5.04 平均パット数1.99 パーオン率30.3% フェアウェイ率57.3% OB率12.7% バンカー率14.5%
